
****** PlanAhead v14.4 (64-bit)
  **** Build 222254 by xbuild on Tue Dec 18 05:17:28 MST 2012
    ** Copyright 1986-1999, 2001-2012 Xilinx, Inc. All Rights Reserved.

INFO: [Common 17-78] Attempting to get a license: PlanAhead
INFO: [Common 17-290] Got license for PlanAhead
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/AddSub.vhd" line 216: Output port <aCoutAst> of the instance <UnsignedAddSub.Gen1BitAddSubs[11].OneBitAddSubUX> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/AddSub.vhd" line 216: Output port <aCoutAst> of the instance <UnsignedAddSub.Gen1BitAddSubs[12].OneBitAddSubUX> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/AddSub.vhd" line 216: Output port <aCoutAst> of the instance <UnsignedAddSub.Gen1BitAddSubs[13].OneBitAddSubUX> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/AddSub.vhd" line 216: Output port <aCoutAst> of the instance <UnsignedAddSub.Gen1BitAddSubs[14].OneBitAddSubUX> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/AddSub.vhd" line 216: Output port <aCoutAst> of the instance <UnsignedAddSub.Gen1BitAddSubs[15].OneBitAddSubUX> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/AddSub.vhd" line 216: Output port <aCoutAst> of the instance <UnsignedAddSub.Gen1BitAddSubs[16].OneBitAddSubUX> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/AddSub.vhd" line 216: Output port <aCoutAst> of the instance <UnsignedAddSub.Gen1BitAddSubs[17].OneBitAddSubUX> is unconnected or connected to loadless signal.
    Summary:
	no macro.
Unit <AddSub_1> synthesized.

Synthesizing Unit <AddSub1Bit_1>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/AddSub1Bit.vhd".
WARNING:Xst:653 - Signal <aCoutAst> is used but never assigned. This sourceless signal will be automatically connected to value GND.
    Summary:
	no macro.
Unit <AddSub1Bit_1> synthesized.

Synthesizing Unit <FxpDivStage_2>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FxpDivStage.vhd".
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FxpDivStage.vhd" line 111: Output port <cInitCompute> of the instance <HandShake> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FxpDivStage.vhd" line 111: Output port <cReadyForData> of the instance <HandShake> is unconnected or connected to loadless signal.
    Found 1-bit register for signal <cSignReg>.
    Found 18-bit register for signal <cDsReg>.
    Found 38-bit register for signal <cDdReg>.
    Summary:
	inferred  57 D-type flip-flop(s).
Unit <FxpDivStage_2> synthesized.

Synthesizing Unit <AddSub_2>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/AddSub.vhd".
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/AddSub.vhd" line 125: Output port <aCoutAst> of the instance <SignedAddSub.MSB1Inst> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/AddSub.vhd" line 180: Output port <aCoutAst> of the instance <SignedAddSub.OtherBits[17].OneBitAddSubSX> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/AddSub.vhd" line 180: Output port <aCoutAst> of the instance <SignedAddSub.OtherBits[16].OneBitAddSubSX> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/AddSub.vhd" line 180: Output port <aCoutAst> of the instance <SignedAddSub.OtherBits[15].OneBitAddSubSX> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/AddSub.vhd" line 180: Output port <aCoutAst> of the instance <SignedAddSub.OtherBits[14].OneBitAddSubSX> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/AddSub.vhd" line 180: Output port <aCoutAst> of the instance <SignedAddSub.OtherBits[13].OneBitAddSubSX> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/AddSub.vhd" line 180: Output port <aCoutAst> of the instance <SignedAddSub.OtherBits[12].OneBitAddSubSX> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/AddSub.vhd" line 180: Output port <aCoutAst> of the instance <SignedAddSub.OtherBits[11].OneBitAddSubSX> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/AddSub.vhd" line 180: Output port <aCoutAst> of the instance <SignedAddSub.OtherBits[10].OneBitAddSubSX> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/AddSub.vhd" line 180: Output port <aCoutAst> of the instance <SignedAddSub.OtherBits[9].OneBitAddSubSX> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/AddSub.vhd" line 180: Output port <aCoutAst> of the instance <SignedAddSub.OtherBits[8].OneBitAddSubSX> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/AddSub.vhd" line 180: Output port <aCoutAst> of the instance <SignedAddSub.OtherBits[7].OneBitAddSubSX> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/AddSub.vhd" line 180: Output port <aCoutAst> of the instance <SignedAddSub.OtherBits[6].OneBitAddSubSX> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/AddSub.vhd" line 180: Output port <aCoutAst> of the instance <SignedAddSub.OtherBits[5].OneBitAddSubSX> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/AddSub.vhd" line 180: Output port <aCoutAst> of the instance <SignedAddSub.OtherBits[4].OneBitAddSubSX> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/AddSub.vhd" line 180: Output port <aCoutAst> of the instance <SignedAddSub.OtherBits[3].OneBitAddSubSX> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/AddSub.vhd" line 180: Output port <aCoutAst> of the instance <SignedAddSub.OtherBits[2].OneBitAddSubSX> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/AddSub.vhd" line 180: Output port <aCoutAst> of the instance <SignedAddSub.OtherBits[1].OneBitAddSubSX> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/AddSub.vhd" line 180: Output port <aCoutAst> of the instance <SignedAddSub.OtherBits[0].OneBitAddSubSX> is unconnected or connected to loadless signal.
    Summary:
Unit <AddSub_2> synthesized.

Synthesizing Unit <AddSub1Bit_2>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/AddSub1Bit.vhd".
    Summary:
	no macro.
Unit <AddSub1Bit_2> synthesized.

Synthesizing Unit <FxpRegStage_4>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FxpRegStage.vhd".
WARNING:Xst:647 - Input <cTopViEnableIn> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <Clk> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <aReset> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <cClockEnable> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
    Summary:
	no macro.
Unit <FxpRegStage_4> synthesized.

Synthesizing Unit <NiLvFxpCeiling>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFxpCeiling.vhd".
    Summary:
	no macro.
Unit <NiLvFxpCeiling> synthesized.

Synthesizing Unit <NiLvFxpCoerce_10>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFxpCoerce.vhd".
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFxpCoerce.vhd" line 170: Output port <cOverflow> of the instance <NiLvFxpEnableHandlerx> is unconnected or connected to loadless signal.
    Found 18-bit adder for signal <n0009> created at line 1634.
    Summary:
	inferred   1 Adder/Subtractor(s).
Unit <NiLvFxpCoerce_10> synthesized.

Synthesizing Unit <NiLvFxpEnableHandler_10>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFxpEnableHandler.vhd".
    Summary:
	no macro.
Unit <NiLvFxpEnableHandler_10> synthesized.

Synthesizing Unit <NiLvAdd_4>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvAdd.vhd".
WARNING:Xst:647 - Input <cTopLevelEnableIn> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
    Summary:
	no macro.
Unit <NiLvAdd_4> synthesized.

Synthesizing Unit <NiLvFxpAdd_7>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFxpAdd.vhd".
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFxpAdd.vhd" line 137: Output port <cOverflow> of the instance <NiLvFxpEnableHandlerx> is unconnected or connected to loadless signal.
    Found 19-bit adder for signal <n0021> created at line 1634.
    Summary:
	inferred   1 Adder/Subtractor(s).
Unit <NiLvFxpAdd_7> synthesized.

Synthesizing Unit <NiLvCoerce_3>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvCoerce.vhd".
    Summary:
	no macro.
Unit <NiLvCoerce_3> synthesized.

Synthesizing Unit <NiLvToInteger_3>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvToInteger.vhd".
    Summary:
	no macro.
Unit <NiLvToInteger_3> synthesized.

Synthesizing Unit <NiLvFxpCoerce_11>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFxpCoerce.vhd".
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFxpCoerce.vhd" line 170: Output port <cOverflow> of the instance <NiLvFxpEnableHandlerx> is unconnected or connected to loadless signal.
    Summary:
	inferred   1 Multiplexer(s).
Unit <NiLvFxpCoerce_11> synthesized.

Synthesizing Unit <SubVICtlOrIndOpt_10>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/SubVICtlOrIndOpt.vhd".
WARNING:Xst:647 - Input <res_ri<1:1>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <res_wi<1:1>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <Clk> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <reset> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <enable_in> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
    Summary:
	no macro.
Unit <SubVICtlOrIndOpt_10> synthesized.

Synthesizing Unit <SubVICtlOrIndOpt_11>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/SubVICtlOrIndOpt.vhd".
WARNING:Xst:647 - Input <res_ri<1:1>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <res_wi<1:1>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <Clk> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <reset> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <enable_in> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
    Summary:
	no macro.
Unit <SubVICtlOrIndOpt_11> synthesized.

Synthesizing Unit <FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd".
WARNING:Xst:647 - Input <res_80000001<0:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <res_80000001<2:2>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <res_80000009<0:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <res_80000009<2:2>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <res_8000000b<0:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <res_8000000b<2:2>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <res_8000000d<0:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <res_8000000d<2:2>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <res_8000000f<0:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <res_8000000f<2:2>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 254: Output port <enable_out> of the instance <n_resholder_r_opt> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 271: Output port <cEnableOut> of the instance <n_To_Fixed_dash_Point_2113> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 301: Output port <enable_out> of the instance <n_resholder_r_opt_2> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 318: Output port <cEnableOut> of the instance <n_To_Fixed_dash_Point_6241> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 348: Output port <enable_out> of the instance <n_resholder_r_opt_3> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 379: Output port <cEnableOut> of the instance <n_To_Fixed_dash_Point_1983> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 409: Output port <cOverflow> of the instance <n_High_Throughput_Subtract_1196_Diagram> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 409: Output port <cReadyForInput> of the instance <n_High_Throughput_Subtract_1196_Diagram> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 409: Output port <cOutputValid> of the instance <n_High_Throughput_Subtract_1196_Diagram> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 409: Output port <cEnableOut> of the instance <n_High_Throughput_Subtract_1196_Diagram> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 451: Output port <cEnableOut> of the instance <n_To_Fixed_dash_Point_3484> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 481: Output port <cEnableOut> of the instance <n_To_Fixed_dash_Point_3325> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 511: Output port <cEnableOut> of the instance <n_To_Fixed_dash_Point_6253> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 541: Output port <cOverflow> of the instance <n_High_Throughput_Subtract_6212_Diagram> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 541: Output port <cReadyForInput> of the instance <n_High_Throughput_Subtract_6212_Diagram> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 541: Output port <cOutputValid> of the instance <n_High_Throughput_Subtract_6212_Diagram> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 541: Output port <cEnableOut> of the instance <n_High_Throughput_Subtract_6212_Diagram> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 583: Output port <cEnableOut> of the instance <n_To_Fixed_dash_Point_2201> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 613: Output port <cOverflow> of the instance <n_High_Throughput_Subtract_2026_Diagram> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 613: Output port <cReadyForInput> of the instance <n_High_Throughput_Subtract_2026_Diagram> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 613: Output port <cOutputValid> of the instance <n_High_Throughput_Subtract_2026_Diagram> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 613: Output port <cEnableOut> of the instance <n_High_Throughput_Subtract_2026_Diagram> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 655: Output port <enable_out> of the instance <n_NiFpgaAG_0000021b_SequenceFrame_Diagram> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 664: Output port <enable_out> of the instance <n_resholder_w_opt> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 707: Output port <cEnableOut> of the instance <n_High_Throughput_Rectangular_To_Polar_700_Diagram> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 758: Output port <cOverflow> of the instance <n_High_Throughput_Add_55_Diagram> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 758: Output port <cReadyForInput> of the instance <n_High_Throughput_Add_55_Diagram> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 758: Output port <cOutputValid> of the instance <n_High_Throughput_Add_55_Diagram> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 758: Output port <cEnableOut> of the instance <n_High_Throughput_Add_55_Diagram> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 803: Output port <cEnableOut> of the instance <n_prim_CVT> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 835: Output port <cEnableOut> of the instance <n_Less_Than_0_ques_790> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 857: Output port <cEnableOut> of the instance <n_Select_836> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 877: Output port <cEnableOut> of the instance <n_Less_Or_Equal_ques_433> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 908: Output port <cEnableOut> of the instance <n_Greater_ques_5366> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 939: Output port <cEnableOut> of the instance <n_Compound_Arithmetic_641> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 970: Output port <cEnableOut> of the instance <n_Less_Or_Equal_ques_3416> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 1001: Output port <cEnableOut> of the instance <n_Greater_ques_3241> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 1032: Output port <cEnableOut> of the instance <n_Compound_Arithmetic_641_2> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 1063: Output port <cEnableOut> of the instance <n_Compound_Arithmetic_641_3> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 1207: Output port <cOverflow> of the instance <n_High_Throughput_Divide_69_Diagram> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 1207: Output port <cEnableOut> of the instance <n_High_Throughput_Divide_69_Diagram> is unconnected or connected to loadless signal.
