
****** PlanAhead v14.4 (64-bit)
  **** Build 222254 by xbuild on Tue Dec 18 05:21:09 MST 2012
    ** Copyright 1986-1999, 2001-2012 Xilinx, Inc. All Rights Reserved.

INFO: [Common 17-78] Attempting to get a license: PlanAhead
INFO: [Common 17-290] Got license for PlanAhead
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_000000c6_CaseStructureFrame_0001.vhd" Line 42: Using initial value '0' for cerrorstatus since it is never assigned
WARNING:HDLCompiler:1127 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_000000c6_CaseStructureFrame_0001.vhd" Line 45: Assignment to eo00000001 ignored, since the identifier is never used
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_000000c6_CaseStructureFrame_0001.vhd" Line 52: Using initial value '0' for cerrorstatus since it is never assigned
WARNING:HDLCompiler:1127 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_000000c6_CaseStructureFrame_0001.vhd" Line 55: Assignment to eo00000003 ignored, since the identifier is never used

Elaborating entity <NiFpgaAG_000000c9_SequenceFrame> (architecture <vhdl_labview>) from library <work>.

Elaborating entity <NiFpgaAG_000000cb_SequenceFrame> (architecture <vhdl_labview>) from library <work>.

Elaborating entity <NiFpgaDoWrite> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaAG_000000cd_SequenceFrame> (architecture <vhdl_labview>) from library <work>.

Elaborating entity <NiFpgaDoWrite> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaAG_000000cf_SequenceFrame> (architecture <vhdl_labview>) from library <work>.

Elaborating entity <NiFpgaAG_000000d3_SequenceFrame> (architecture <vhdl_labview>) from library <work>.

Elaborating entity <NiFpgaDiRead> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaAG_000000da_SequenceFrame> (architecture <vhdl_labview>) from library <work>.

Elaborating entity <NiFpgaAG_000000e0_SequenceFrame> (architecture <vhdl_labview>) from library <work>.
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_00000021_TimedLoopDiagram.vhd" Line 1634: Using initial value '0' for cerrorstatus since it is never assigned
WARNING:HDLCompiler:1127 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_00000021_TimedLoopDiagram.vhd" Line 1637: Assignment to eo00000075 ignored, since the identifier is never used

Elaborating entity <NiFpgaAG_000000e3_SequenceFrame> (architecture <vhdl_labview>) from library <work>.

Elaborating entity <NiFpgaAG_000000e6_CaseStructureFrame_0000> (architecture <vhdl_labview>) from library <work>.

Elaborating entity <NiFpgaAG_000000e6_CaseStructureFrame_0001> (architecture <vhdl_labview>) from library <work>.
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_000000e6_CaseStructureFrame_0001.vhd" Line 25: Using initial value "00000000000000000000000000000000" for s_timeout_13062 since it is never assigned
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_000000e6_CaseStructureFrame_0001.vhd" Line 32: Using initial value '0' for cerrorstatus since it is never assigned
WARNING:HDLCompiler:1127 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_000000e6_CaseStructureFrame_0001.vhd" Line 35: Assignment to eo00000002 ignored, since the identifier is never used

Elaborating entity <NiFpgaAG_000000e8_SequenceFrame> (architecture <vhdl_labview>) from library <work>.

Elaborating entity <NiFpgaAG_000000ec_SequenceFrame> (architecture <vhdl_labview>) from library <work>.

Elaborating entity <NiFpgaAG_000000f2_SequenceFrame> (architecture <vhdl_labview>) from library <work>.
INFO:HDLCompiler:679 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_00000021_TimedLoopDiagram.vhd" Line 1980. Case statement is complete. others clause is never selected
INFO:HDLCompiler:679 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_00000021_TimedLoopDiagram.vhd" Line 2016. Case statement is complete. others clause is never selected
INFO:HDLCompiler:679 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_00000021_TimedLoopDiagram.vhd" Line 2029. Case statement is complete. others clause is never selected
INFO:HDLCompiler:679 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_00000021_TimedLoopDiagram.vhd" Line 2042. Case statement is complete. others clause is never selected

Elaborating entity <NiFpgaAG_TimedLoopControllerContainer_293> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaAG_00000127_TimedLoopDiagram> (architecture <vhdl_labview>) from library <work>.
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_00000127_TimedLoopDiagram.vhd" Line 95: Using initial value "0" for output since it is never assigned

Elaborating entity <NiFpgaLocalResHolderRead> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaLocalResHolderRead> (architecture <rtl>) with generics from library <work>.
WARNING:HDLCompiler:1127 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_00000127_TimedLoopDiagram.vhd" Line 294: Assignment to eo0000000e ignored, since the identifier is never used

Elaborating entity <Serial_Interface_vi_colon_Clone6> (architecture <vhdl_labview>) from library <work>.
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Serial_Interface_vi_colon_Clone6.vhd" Line 63: Using initial value "00000000" for s_constant_19408 since it is never assigned
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Serial_Interface_vi_colon_Clone6.vhd" Line 70: Using initial value "0000000000000000" for s_constant_10884 since it is never assigned
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Serial_Interface_vi_colon_Clone6.vhd" Line 77: Using initial value "00000000" for s_io_module_bksl_ruartdataout_249 since it is never assigned
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Serial_Interface_vi_colon_Clone6.vhd" Line 136: Using initial value "0000000000000000" for s_constant_3648 since it is never assigned

Elaborating entity <FloatingFeedbackGInit> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaRegisterCore> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaRegisterCoreBase> (architecture <rtl>) with generics from library <work>.

Elaborating entity <resholder_r_opt> (architecture <rtl>) with generics from library <work>.
WARNING:HDLCompiler:1127 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Serial_Interface_vi_colon_Clone6.vhd" Line 341: Assignment to eo0000000c ignored, since the identifier is never used
WARNING:HDLCompiler:1127 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Serial_Interface_vi_colon_Clone6.vhd" Line 345: Assignment to eo0000000e ignored, since the identifier is never used
WARNING:HDLCompiler:1127 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Serial_Interface_vi_colon_Clone6.vhd" Line 353: Assignment to eo00000010 ignored, since the identifier is never used

Elaborating entity <NiFpgaAG_00000128_CaseStructure_336> (architecture <vhdl_modgen>) from library <work>.

Elaborating entity <NiFpgaAG_00000128_CaseStructureFrame_0000> (architecture <vhdl_labview>) from library <work>.
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_00000128_CaseStructureFrame_0000.vhd" Line 30: Using initial value "0000000000000001" for s_t_5548 since it is never assigned
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_00000128_CaseStructureFrame_0000.vhd" Line 34: Using initial value "0" for output_2 since it is never assigned
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_00000128_CaseStructureFrame_0000.vhd" Line 35: Using initial value "0" for output_3 since it is never assigned

Elaborating entity <NiFpgaAG_00000129_SequenceFrame> (architecture <vhdl_labview>) from library <work>.

Elaborating entity <NiFpgaAG_00000128_CaseStructureFrame_0001> (architecture <vhdl_labview>) from library <work>.
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_00000128_CaseStructureFrame_0001.vhd" Line 27: Using initial value "1" for s_constant_5595 since it is never assigned
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_00000128_CaseStructureFrame_0001.vhd" Line 28: Using initial value "0000000000000010" for s_t_5592 since it is never assigned
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_00000128_CaseStructureFrame_0001.vhd" Line 29: Using initial value "0" for output since it is never assigned

Elaborating entity <NiFpgaAG_00000128_CaseStructureFrame_0002> (architecture <vhdl_labview>) from library <work>.
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_00000128_CaseStructureFrame_0002.vhd" Line 30: Using initial value "1" for s_constant_6046 since it is never assigned
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_00000128_CaseStructureFrame_0002.vhd" Line 31: Using initial value "0000000000000011" for s_t_6043 since it is never assigned
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_00000128_CaseStructureFrame_0002.vhd" Line 35: Using initial value "0" for output_2 since it is never assigned

Elaborating entity <NiFpgaAG_0000012d_SequenceFrame> (architecture <vhdl_labview>) from library <work>.

Elaborating entity <NiFpgaDiRead> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaAG_00000128_CaseStructureFrame_0003> (architecture <vhdl_labview>) from library <work>.
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_00000128_CaseStructureFrame_0003.vhd" Line 27: Using initial value "1" for s_constant_6099 since it is never assigned
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_00000128_CaseStructureFrame_0003.vhd" Line 28: Using initial value "0000000000000000" for s_t_6096 since it is never assigned
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_00000128_CaseStructureFrame_0003.vhd" Line 29: Using initial value "0" for output since it is never assigned

Elaborating entity <NiFpgaAG_0000012f_CaseStructureFrame_0000> (architecture <vhdl_labview>) from library <work>.
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_0000012f_CaseStructureFrame_0000.vhd" Line 31: Using initial value "00000000" for s_constant_1526 since it is never assigned
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_0000012f_CaseStructureFrame_0000.vhd" Line 32: Using initial value "0000000000000001" for s_constant_4546 since it is never assigned
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_0000012f_CaseStructureFrame_0000.vhd" Line 33: Using initial value "0" for output since it is never assigned
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_0000012f_CaseStructureFrame_0000.vhd" Line 34: Using initial value "00000000" for output_2 since it is never assigned
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_0000012f_CaseStructureFrame_0000.vhd" Line 35: Using initial value "0" for output_3 since it is never assigned

Elaborating entity <NiFpgaAG_0000012f_CaseStructureFrame_0001> (architecture <vhdl_labview>) from library <work>.
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_0000012f_CaseStructureFrame_0001.vhd" Line 33: Using initial value "0000000000000010" for s_constant_7032 since it is never assigned
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_0000012f_CaseStructureFrame_0001.vhd" Line 37: Using initial value "0" for output_2 since it is never assigned
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_0000012f_CaseStructureFrame_0001.vhd" Line 38: Using initial value "00000000" for output_3 since it is never assigned
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_0000012f_CaseStructureFrame_0001.vhd" Line 39: Using initial value "0" for output_4 since it is never assigned

Elaborating entity <NiFpgaAG_00000131_SequenceFrame> (architecture <vhdl_labview>) from library <work>.

Elaborating entity <NiFpgaAG_0000012f_CaseStructureFrame_0002> (architecture <vhdl_labview>) from library <work>.
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_0000012f_CaseStructureFrame_0002.vhd" Line 33: Using initial value "1" for s_constant_1664 since it is never assigned
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_0000012f_CaseStructureFrame_0002.vhd" Line 34: Using initial value "0000000000000011" for s_constant_9601 since it is never assigned
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_0000012f_CaseStructureFrame_0002.vhd" Line 35: Using initial value "0" for output since it is never assigned

Elaborating entity <NiLvCoerce> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiLvToInteger> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiLvFxpCoerce> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiLvIncrement> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiLvFxpIncrement> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiLvFxpAdd> (architecture <rtl>) with generics from library <work>.

Elaborating entity <ArrayIndexNode_310> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaAG_0000012f_CaseStructureFrame_0003> (architecture <vhdl_labview>) from library <work>.
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_0000012f_CaseStructureFrame_0003.vhd" Line 33: Using initial value "0000000000000000" for s_constant_2717 since it is never assigned
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_0000012f_CaseStructureFrame_0003.vhd" Line 34: Using initial value "0000000000000001" for s_constant_9818 since it is never assigned
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_0000012f_CaseStructureFrame_0003.vhd" Line 35: Using initial value "0" for output since it is never assigned
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_0000012f_CaseStructureFrame_0003.vhd" Line 36: Using initial value "00000000" for output_2 since it is never assigned
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_0000012f_CaseStructureFrame_0003.vhd" Line 37: Using initial value "00000000000000000000000000001010" for output_3 since it is never assigned

Elaborating entity <NiLvCompare> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiLvFxpCompare> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaAG_0000013a_SequenceFrame> (architecture <vhdl_labview>) from library <work>.

Elaborating entity <NiFpgaAG_0000013d_SequenceFrame> (architecture <vhdl_labview>) from library <work>.

Elaborating entity <NiFpgaAG_00000140_SequenceFrame> (architecture <vhdl_labview>) from library <work>.

Elaborating entity <NiFpgaAG_00000142_SequenceFrame> (architecture <vhdl_labview>) from library <work>.
WARNING:HDLCompiler:1127 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Serial_Interface_vi_colon_Clone6.vhd" Line 631: Assignment to eo0000003d ignored, since the identifier is never used

Elaborating entity <resholder_w_opt> (architecture <rtl>) with generics from library <work>.

Elaborating entity <SubVICtlOrIndOpt> (architecture <rtl>) with generics from library <work>.

Elaborating entity <SubVICtlOrIndOpt> (architecture <rtl>) with generics from library <work>.
INFO:HDLCompiler:679 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Serial_Interface_vi_colon_Clone6.vhd" Line 730. Case statement is complete. others clause is never selected
INFO:HDLCompiler:679 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Serial_Interface_vi_colon_Clone6.vhd" Line 745. Case statement is complete. others clause is never selected
INFO:HDLCompiler:679 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Serial_Interface_vi_colon_Clone6.vhd" Line 760. Case statement is complete. others clause is never selected
INFO:HDLCompiler:679 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Serial_Interface_vi_colon_Clone6.vhd" Line 775. Case statement is complete. others clause is never selected
INFO:HDLCompiler:679 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Serial_Interface_vi_colon_Clone6.vhd" Line 810. Case statement is complete. others clause is never selected
INFO:HDLCompiler:679 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Serial_Interface_vi_colon_Clone6.vhd" Line 825. Case statement is complete. others clause is never selected
INFO:HDLCompiler:679 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Serial_Interface_vi_colon_Clone6.vhd" Line 840. Case statement is complete. others clause is never selected
INFO:HDLCompiler:679 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Serial_Interface_vi_colon_Clone6.vhd" Line 855. Case statement is complete. others clause is never selected
INFO:HDLCompiler:679 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Serial_Interface_vi_colon_Clone6.vhd" Line 870. Case statement is complete. others clause is never selected
WARNING:HDLCompiler:1127 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_00000127_TimedLoopDiagram.vhd" Line 354: Assignment to eo00000012 ignored, since the identifier is never used
WARNING:HDLCompiler:1127 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_00000127_TimedLoopDiagram.vhd" Line 358: Assignment to eo00000014 ignored, since the identifier is never used

Elaborating entity <NiFpgaLocalResHolderWrite> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaAG_00000157_CaseStructureFrame_0000> (architecture <vhdl_labview>) from library <work>.

Elaborating entity <NiFpgaAG_00000157_CaseStructureFrame_0001> (architecture <vhdl_labview>) from library <work>.
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_00000157_CaseStructureFrame_0001.vhd" Line 24: Using initial value "0" for s_uart_receive_8342 since it is never assigned

Elaborating entity <NiFpgaAG_00000159_CaseStructureFrame_0001> (architecture <vhdl_labview>) from library <work>.
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_00000159_CaseStructureFrame_0001.vhd" Line 24: Using initial value "0" for s_uart_receive_7311 since it is never assigned

Elaborating entity <NiFpgaAG_0000015b_CaseStructureFrame_0001> (architecture <vhdl_labview>) from library <work>.
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_0000015b_CaseStructureFrame_0001.vhd" Line 24: Using initial value "0" for s_uart_transmit_7346 since it is never assigned

Elaborating entity <NiFpgaAG_TimedLoopControllerContainer_375> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaAG_00000172_WhileLoop> (architecture <vhdl_labview>) from library <work>.
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_00000172_WhileLoop.vhd" Line 29: Using initial value "0" for s_constant_7570 since it is never assigned

Elaborating entity <NiFpgaAG_00000173_CaseStructure_374> (architecture <vhdl_modgen>) from library <work>.

Elaborating entity <NiFpgaAG_00000173_CaseStructureFrame_0001> (architecture <vhdl_labview>) from library <work>.
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_00000173_CaseStructureFrame_0001.vhd" Line 26: Using initial value "00000000" for s_irq_number_7327 since it is never assigned
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_00000173_CaseStructureFrame_0001.vhd" Line 27: Using initial value "1" for s_wait_until_cleared_7361 since it is never assigned

Elaborating entity <NiFpgaAG_00000174_CustomNode> (architecture <rtl>) with generics from library <work>.

Elaborating entity <whileloop> (architecture <rtl>) with generics from library <work>.

Elaborating entity <InvisibleResholder> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiLvFpgaStockDigitalOutput> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiLvFpgaStockDigitalOutput> (architecture <rtl>) with generics from library <work>.

Elaborating entity <bushold> (architecture <rtl>) with generics from library <work>.

Elaborating entity <HandshakeBaseResetCross> (architecture <rtl>) with generics from library <work>.

Elaborating entity <DFlopBool> (architecture <rtl>) with generics from library <work>.

Elaborating entity <DFlopSlvResetVal> (architecture <rtl>) with generics from library <work>.

Elaborating entity <ResetSync> (architecture <rtl>) with generics from library <work>.

Elaborating entity <DFlopBool> (architecture <rtl>) with generics from library <work>.

Elaborating entity <DFlop> (architecture <rtl>) with generics from library <work>.

Elaborating entity <DFlopBoolFallingEdge> (architecture <rtl>) with generics from library <work>.

Elaborating entity <DFlopFallingEdge> (architecture <rtl>) with generics from library <work>.

Elaborating entity <ResetSync> (architecture <rtl>) with generics from library <work>.

Elaborating entity <HandshakeBaseResetCross> (architecture <rtl>) with generics from library <work>.

Elaborating entity <DFlopSlvResetVal> (architecture <rtl>) with generics from library <work>.
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\bushold.vhd" Line 809: Using initial value 0 for imagedataclocksrcount since it is never assigned
WARNING:HDLCompiler:871 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\bushold.vhd" Line 810: Using initial value false for cregread since it is never assigned
WARNING:HDLCompiler:1127 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\bushold.vhd" Line 814: Assignment to ccount ignored, since the identifier is never used
WARNING:HDLCompiler:1127 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\bushold.vhd" Line 815: Assignment to imagedataclockwideread ignored, since the identifier is never used
WARNING:HDLCompiler:1127 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\bushold.vhd" Line 816: Assignment to imagedataclockwidewrite ignored, since the identifier is never used
WARNING:HDLCompiler:1127 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\bushold.vhd" Line 826: Assignment to imagedataclockwidedataout ignored, since the identifier is never used

Elaborating entity <NiFpgaRegFrameworkShiftReg> (architecture <rtl>) with generics from library <work>.

Elaborating entity <DoubleSyncBoolAsyncIn> (architecture <rtl>) with generics from library <work>.

Elaborating entity <DoubleSyncSlAsyncIn> (architecture <rtl>) with generics from library <work>.

Elaborating entity <DoubleSyncAsyncInBase> (architecture <rtl>) with generics from library <work>.
WARNING:HDLCompiler:1127 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\bushold.vhd" Line 1556: Assignment to chinchclkwidewrite ignored, since the identifier is never used

Elaborating entity <NiFpgaRegFrameworkShiftReg> (architecture <rtl>) with generics from library <work>.
WARNING:HDLCompiler:634 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\bushold.vhd" Line 808: Net <ImageDataClockShifter.ImageDataClockSrDataOut[31]> does not have a driver.

Elaborating entity <NiLvFpgaStockDigitalInput> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiLvFpgaStockDigitalOutput> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiLvFpgaStockDigitalInput> (architecture <rtl>) with generics from library <work>.

Elaborating entity <TopEnablePassThru> (architecture <rtl>) with generics from library <work>.

Elaborating entity <FPGAwFIFOn0> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaFifoPushPopControl> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaFifoPushPopControl> (architecture <rtl>) with generics from library <work>.
WARNING:HDLCompiler:89 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\FPGAwFIFOn0.vhd" Line 233: <builtinfifocorefpgawfifon0> remains a black-box since it has no binding entity.

Elaborating entity <NiFpgaBuiltinFifoCounter> (architecture <rtl>) with generics from library <work>.

Elaborating entity <DoubleSyncSLV> (architecture <struct>) with generics from library <work>.

Elaborating entity <DoubleSyncSL> (architecture <behavior>) from library <work>.

Elaborating entity <DoubleSyncBase> (architecture <behavior>) with generics from library <work>.

Elaborating entity <NiFpgaFifoCountControl> (architecture <rtl>) with generics from library <work>.
WARNING:HDLCompiler:634 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\FPGAwFIFOn0.vhd" Line 257: Net <iDisablePushFromClearControl> does not have a driver.
WARNING:HDLCompiler:634 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\FPGAwFIFOn0.vhd" Line 271: Net <oDisablePopFromClearControl> does not have a driver.
WARNING:HDLCompiler:634 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\FPGAwFIFOn0.vhd" Line 294: Net <oReset> does not have a driver.
WARNING:HDLCompiler:634 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\FPGAwFIFOn0.vhd" Line 299: Net <iCountEmptyCountLoc[9]> does not have a driver.

Elaborating entity <FPGAwFIFOn1> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaFifoPushPopControl> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaFifoPushPopControl> (architecture <rtl>) with generics from library <work>.
WARNING:HDLCompiler:89 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\FPGAwFIFOn1.vhd" Line 233: <builtinfifocorefpgawfifon1> remains a black-box since it has no binding entity.
WARNING:HDLCompiler:634 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\FPGAwFIFOn1.vhd" Line 257: Net <iDisablePushFromClearControl> does not have a driver.
WARNING:HDLCompiler:634 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\FPGAwFIFOn1.vhd" Line 271: Net <oDisablePopFromClearControl> does not have a driver.
WARNING:HDLCompiler:634 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\FPGAwFIFOn1.vhd" Line 294: Net <oReset> does not have a driver.
WARNING:HDLCompiler:634 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\FPGAwFIFOn1.vhd" Line 299: Net <iCountEmptyCountLoc[9]> does not have a driver.

Elaborating entity <NiLvFpgaStockDigitalOutput> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiLvFpgaStockDigitalOutput> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiLvFpgaStockDigitalOutput> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiLvFpgaStockDigitalInput> (architecture <rtl>) with generics from library <work>.

Elaborating entity <Interface> (architecture <rtl>) with generics from library <work>.
WARNING:HDLCompiler:746 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Interface.vhd" Line 175: Range is empty (null range)
WARNING:HDLCompiler:220 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Interface.vhd" Line 175: Assignment ignored

Elaborating entity <ChinchDmaFifos> (architecture <struct>) from library <work>.

Elaborating entity <ChinchDmaInputFifoInterface> (architecture <structure>) with generics from library <work>.

Elaborating entity <ChinchDmaComponentEnableChain> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaFifoClearControl> (architecture <rtl>) with generics from library <work>.
